Activity,NECB 2011 Space Type,NECB 2015 Space Type,NECB 2017 Space Type,NECB 2020 Space Type
classroom::penitentiary,Penitentiary - classroom,Classroom/Lecture/room - Penitentary,Classroom/Lecture/Training - Penitentary,Classroom/Lecture/Training - Penitentary
classroom::common,Classroom/lecture/training,Classroom/Lecture/Training - other,Classroom/Lecture/Training - other,
reading::library,Library - reading,Library reading area,Library reading area,Library reading area
stackes::library,Library - stacks,Library stacks,Library stacks,Library stacks
researchlab::common,ResearchLab,,,
teachinglab::common,TeachingLab (class),TeachingLab (class),TeachingLab (class),TeachingLab (class)
lab::common,,Laboratory - other,Laboratory - other,Laboratory - other
storage::common,,Storage (> 100 m2),Storage (> 100 m2),
storeroom::common,Storeroom,"Storeroom (<= 5 m2, <= 100 m2)","Storeroom (<= 5 m2, <= 100 m2)",Storeroom (<= 5 m2)
supplies::common,,Supplies (< 5 m2),Supplies (< 5 m2),Supplies (< 5 m2)
supplies::hospital,Hospital - medical supplies,Hospital - medical supplies,Hospital - medical supplies,Hospital - medical supplies
exam::hospital,Hospital - exam,Hospital - exam/treatment,Hospital - exam/treatment,Hospital - exam/treatment
nursery::hospital,Hospital - nursery,Hospital - nursery,Hospital - nursery,Hospital - nursery
nurses::hospital,Hospital - nurses station,Hospital - nurses station,Hospital - nurses station,Hospital - nurses station
operating::hospital,Hospital - operating room,Hospital - operating room,Hospital - operating room,Hospital - operating room
patient::hospital,Hospital - patient room,Hospital - patient room,Hospital - patient room,Hospital - patient room
therapy::hospital,Hospital - physical therapy,Hospital - physical therapy,Hospital - physical therapy,Hospital - physical therapy
imaging::hospital,Hospital - radiology/imaging,Hospital - radiology/imaging,Hospital - radiology/imaging,Hospital - radiology/imaging
recovery::hospital,Hospital - recovery,Hospital - recovery,Hospital - recovery,Hospital - recovery
laundry::hospital,Hospital - laundry/washing,,,
laundry::common,,Laundry/Washing area,Laundry/Washing area,Laundry/Washing area
lounge::hospital,Hospital - lounge,Lounge/Break room - hospital,Lounge/Break room - hospital,Lounge/Break room - hospital
lounge::common,Lounge/Break room - other,Lounge/Break room - other,Lounge/Break room - other,Lounge/Break room - other
pharmacy::hospital,Hospital - pharmacy,,,
pharmacy::common,,Pharmacy area,Pharmacy area,Pharmacy area
emergency::hospital,Hospital - emergency,,,
emergency::common,,Emergency vehicle garage,Emergency vehicle garage,Emergency vehicle garage
engineroom::firehouse,Firehouse (fire station) - engineroom,,,
garage::parking,Parking garage space,Parking garage interior,Parking garage interior,Parking garage interior
repair::automotive,Automotive - repair,Vehicle repair/maintenance area,Vehicle repair/maintenance area,Vehicle repair/maintenance area
dock::common,,Loading dock interior,Loading dock interior,Loading dock interior
bulky::warehouse,Warehouse - medium/bulky,Warehouse - medium to bulky palletized items,Warehouse - medium to bulky palletized items,Warehouse - medium to bulky palletized items
finer::warehouse,Warehouse - finer,Warehouse - small (finer) hand-carried items,Warehouse - small (finer) hand-carried items,Warehouse - small (finer) hand-carried items
workshop::common,Workshop space,Workshop,Workshop,Workshop
bay::manufacturing,Manufacturing - low bay (H < 7.5m),Manufacturing facility low bay area (H < 7.5m),Manufacturing facility low bay area (H < 7.5m),Manufacturing facility low bay area (H < 7.5m)
detailed::manufacturing,Manufactoring - detailed,Manufacturing facility detailed manufacturing area,Manufacturing facility detailed manufacturing area,Manufacturing facility detailed manufacturing area
equipment::manufacturing,Manufactoring - equipment,Manufacturing facility equipment room,Manufacturing facility equipment room,Manufacturing facility equipment room
mechanical::common,Electrical/Mechanical,Electrical/Mechanical room,Electrical/Mechanical room,Electrical/Mechanical room
