building_type,province,fuel_type,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
Commercial,Manitoba,Natural Gas,9.81,10.79,10.19,10.36,9.3,8.59,7.68,6.06,5.77,6.39,4.91,5.21,5.56,5.68,5.78,5.86,5.94,6,6.06,6.09,6.12,6.15,6.18,6.21,6.24,6.27,6.3,6.33,6.36,6.39,6.42,6.45,6.48,6.51,6.54,6.57
Commercial,Manitoba,Oil,18.78,20.18,22.66,28.21,19.06,23.65,28.84,28.63,28.23,30,23.76,22.73,23.35,23.84,24.09,24.5,24.9,25.22,25.49,25.75,26,26.27,26.53,26.8,27.07,27.35,27.49,27.65,27.8,27.95,28.11,28.27,28.43,28.6,28.76,28.92
Commercial,New Brunswick,Electricity,23.86,24.8,26.85,27.9,27.43,29.62,30.8,29.99,28.72,28.75,28.78,28.81,28.84,28.87,28.9,28.93,28.95,28.98,29.01,29.04,29.07,29.1,29.13,29.16,29.18,29.21,29.24,29.27,29.3,29.33,29.36,29.38,29.41,29.44,29.47,29.5
Commercial,New Brunswick,Natural Gas,12.34,14.6,7.12,9.32,6.92,12.7,14.77,10.05,8.85,9.43,7.95,8.25,8.6,8.72,8.82,8.9,8.98,9.05,9.1,9.13,9.16,9.19,9.22,9.25,9.28,9.31,9.34,9.37,9.4,9.43,9.46,9.49,9.52,9.55,9.58,9.61
Commercial,New Brunswick,Oil,19.59,20.82,22.66,28.43,18.65,23.46,28.77,29.73,27.95,29.74,23.59,22.77,23.39,23.88,24.12,24.54,24.94,25.25,25.53,25.78,26.04,26.3,26.56,26.83,27.1,27.38,27.53,27.68,27.83,27.99,28.14,28.31,28.47,28.63,28.79,28.95
Commercial,Newfoundland and Labrador,Electricity,19.34,20.61,22.2,21.16,21.74,22.23,23.09,24.72,25.69,25.95,26.46,27,27.54,31.11,31.11,31.11,30.8,30.49,30.19,29.88,29.59,29.29,29,28.72,28.41,28.13,27.85,27.59,27.31,27.03,26.77,26.49,26.23,25.97,25.72,25.46
Commercial,Newfoundland and Labrador,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Commercial,Newfoundland and Labrador,Oil,18.51,20.85,22.14,27.02,17.52,22.5,28.37,28.7,25.39,27.46,22.09,18.95,19.57,20.06,20.3,20.72,21.12,21.43,21.71,21.96,22.22,22.48,22.74,23.01,23.28,23.56,23.71,23.86,24.01,24.17,24.32,24.48,24.65,24.81,24.97,25.13
Commercial,Northwest Territories,Electricity,64.85,65.5,66.16,66.83,67.51,68.19,68.88,69.57,56.28,56.45,56.61,56.78,56.95,57.12,57.29,57.46,57.63,57.8,57.96,58.13,58.36,58.53,58.7,58.87,59.03,59.2,59.37,59.6,59.77,59.93,60.1,60.27,60.5,60.67,60.83,61
Commercial,Northwest Territories,Natural Gas,11.79,13.23,13.28,11.92,12.08,12.85,11.64,10.3,19.44,27.39,25.91,26.22,26.57,26.69,26.79,26.87,26.95,27.01,27.06,27.09,27.12,27.15,27.18,27.21,27.24,27.27,27.3,27.33,27.36,27.39,27.43,27.46,27.49,27.52,27.55,27.58
Commercial,Northwest Territories,Oil,20.58,22.43,26.18,32.57,22.09,26.59,33.31,32.97,31.27,32.7,25.55,26.79,27.41,27.9,28.14,28.56,28.96,29.27,29.55,29.8,30.06,30.32,30.58,30.85,31.12,31.4,31.55,31.7,31.85,32.01,32.17,32.33,32.49,32.65,32.81,32.97
Commercial,Nova Scotia,Electricity,22.94,25.48,26.6,25.77,26.89,29.21,31.51,32.75,32.54,32.87,32.22,32.25,32.28,32.32,32.35,32.38,32.41,32.45,32.48,32.51,32.54,32.58,32.61,32.64,32.67,32.71,32.74,32.77,32.8,32.84,32.87,32.9,32.93,32.97,33,33.03
Commercial,Nova Scotia,Natural Gas,12.34,14.6,11.67,15.39,12.53,13.19,11.5,9.71,16.88,17.77,16.29,16.59,16.94,17.06,17.16,17.24,17.32,17.38,17.43,17.46,17.49,17.52,17.55,17.58,17.62,17.65,17.68,17.71,17.74,17.77,17.8,17.83,17.86,17.89,17.92,17.95
Commercial,Nova Scotia,Oil,19.7,21.62,21.23,26.26,17.52,21.43,26.99,27.6,26.93,28.84,23,22.51,23.13,23.62,23.86,24.28,24.68,24.99,25.27,25.53,25.78,26.04,26.31,26.57,26.85,27.12,27.27,27.42,27.58,27.73,27.89,28.05,28.21,28.37,28.53,28.7
Commercial,Nunavut,Electricity,64.85,65.5,66.16,66.83,67.51,68.19,68.88,69.57,56.28,56.45,56.61,56.78,56.95,57.12,57.29,57.46,57.63,57.8,57.96,58.13,58.36,58.53,58.7,58.87,59.03,59.2,59.37,59.6,59.77,59.93,60.1,60.27,60.5,60.67,60.83,61
Commercial,Nunavut,Natural Gas,11.79,13.23,13.28,11.92,12.08,12.85,11.64,10.3,19.44,18.28,16.8,17.1,17.45,17.57,17.67,17.75,17.83,17.89,17.94,17.97,18,18.03,18.07,18.1,18.13,18.16,18.19,18.22,18.25,18.28,18.31,18.34,18.37,18.4,18.43,18.46
Commercial,Nunavut,Oil,20.58,22.43,26.18,32.57,22.09,26.59,33.31,32.97,31.27,32.7,25.55,26.79,27.41,27.9,28.14,28.56,28.96,29.27,29.55,29.8,30.06,30.32,30.58,30.85,31.12,31.4,31.55,31.7,31.85,32.01,32.17,32.33,32.49,32.65,32.81,32.97
Commercial,Ontario,Electricity,27.5,24.87,24.82,25.82,23.65,28.4,29.44,31.22,30.2,32.62,33.28,33.95,34.61,35.31,36,36.73,36.91,37.09,37.3,37.48,37.66,37.84,38.03,38.24,38.42,38.6,38.66,38.69,38.72,38.78,38.81,38.84,38.87,38.93,38.96,38.99
Commercial,Ontario,Natural Gas,11.44,13.78,12.14,11.9,9.92,9.99,8.32,7.21,7.31,7.31,5.83,6.13,6.49,6.61,6.71,6.79,6.87,6.93,6.98,7.01,7.04,7.07,7.1,7.13,7.16,7.19,7.22,7.25,7.28,7.31,7.34,7.37,7.4,7.43,7.46,7.49
Commercial,Ontario,Oil,18.37,20.22,22.13,27.84,19.33,24.47,31.3,31.37,30.41,31.94,25.05,24.64,25.26,25.75,25.99,26.41,26.81,27.12,27.4,27.65,27.91,28.17,28.43,28.7,28.97,29.25,29.4,29.55,29.7,29.86,30.02,30.18,30.34,30.5,30.66,30.82
Commercial,Prince Edward Island,Electricity,29,29.21,33.17,35.9,40.34,40.41,35.57,34.64,33.67,34.34,35.02,35.05,35.08,35.15,35.18,35.22,35.25,35.28,35.32,35.35,35.39,35.42,35.45,35.49,35.52,35.55,35.59,35.62,35.66,35.69,35.72,35.76,35.82,35.86,35.89,35.92
Commercial,Prince Edward Island,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Commercial,Prince Edward Island,Oil,18.69,20.51,21.56,27.18,18.22,22.8,29.03,29.7,26.8,28.72,22.92,20.01,20.63,21.12,21.36,21.78,22.18,22.49,22.77,23.02,23.28,23.54,23.8,24.07,24.34,24.62,24.77,24.92,25.07,25.23,25.39,25.55,25.71,25.87,26.03,26.19
Commercial,Quebec,Electricity,16.99,18.44,20.14,19.14,18.55,20.12,20.26,19.64,19.31,19.89,20.16,20.54,20.56,20.58,20.6,20.64,20.66,20.68,20.7,20.72,20.74,20.75,20.77,20.79,20.81,20.83,20.85,20.87,20.91,20.93,20.95,20.97,20.99,21.01,21.02,21.04
Commercial,Quebec,Natural Gas,12.34,14.6,11.67,15.39,12.53,13.19,11.5,11.8,10.85,10.52,10.47,11.09,11.76,12.2,12.62,13.02,13.1,13.15,13.2,13.23,13.26,13.29,13.32,13.34,13.37,13.4,13.43,13.46,13.49,13.51,13.54,13.57,13.6,13.63,13.66,13.68
Commercial,Quebec,Oil,16.58,18.21,19.57,26.61,16.87,21.24,27.28,28.09,26.82,28.74,24.98,23.36,24.44,25.38,26.07,26.94,27.34,27.65,27.92,28.18,28.43,28.69,28.95,29.21,29.48,29.75,29.9,30.05,30.2,30.35,30.51,30.66,30.82,30.98,31.14,31.3
Commercial,Saskatchewan,Electricity,19.84,21.29,22.59,21.89,20.89,26.21,28.03,24.8,24.93,25.8,26.58,27.37,27.65,27.92,28.2,28.5,28.77,29.07,29.34,29.64,29.94,30.24,30.54,30.84,31.16,31.46,31.79,32.11,32.41,32.73,33.08,33.41,33.73,34.08,34.4,34.75
Commercial,Saskatchewan,Natural Gas,7.09,7.83,8.48,8.72,7.83,6.48,7.03,7.44,6.49,5.6,4.12,4.42,4.78,4.9,5,5.08,5.16,5.22,5.27,5.3,5.33,5.36,5.39,5.42,5.45,5.48,5.51,5.54,5.57,5.6,5.63,5.66,5.69,5.72,5.75,5.78
Commercial,Saskatchewan,Oil,19.01,21.26,23.74,28.76,19.62,24.27,27.01,28.4,25.41,27.48,22.1,24.01,24.63,25.12,25.36,25.78,26.18,26.49,26.77,27.02,27.28,27.54,27.8,28.07,28.34,28.62,28.77,28.92,29.07,29.23,29.39,29.55,29.71,29.87,30.03,30.19
Commercial,Yukon,Electricity,20.07,16.72,17.74,18.03,18.07,21.36,21.25,24.18,23.64,23.71,23.78,23.86,23.93,24,24.07,24.14,24.21,24.28,24.35,24.42,24.52,24.59,24.66,24.73,24.8,24.87,24.94,25.04,25.11,25.18,25.25,25.32,25.42,25.49,25.56,25.63
Commercial,Yukon,Natural Gas,11.79,13.23,13.28,11.92,12.08,12.85,11.64,10.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Commercial,Yukon,Oil,22.38,24.87,27.79,33.37,24,29.12,35.49,36.1,34.01,35.14,27.17,27.3,27.92,28.41,28.66,29.07,29.47,29.79,30.06,30.32,30.57,30.84,31.1,31.37,31.64,31.92,32.06,32.22,32.37,32.52,32.68,32.84,33,33.17,33.33,33.49
Residential,Alberta,Electricity,25.02,29.6,34.15,38.07,30.3,29.15,32.06,38.48,42.33,33.02,25.74,26.54,27.3,28.15,29,29.84,31.37,32.93,34.54,36.28,38.1,38.86,39.66,40.43,41.23,42.08,42.92,43.77,44.66,45.55,46.44,47.37,48.34,49.27,50.29,51.31
Residential,Alberta,Natural Gas,11.22,11.03,10.12,10.39,7.24,7.64,7.4,6.18,6.16,6.8,5.25,5.56,5.94,6.06,6.17,6.25,6.34,6.4,6.45,6.49,6.52,6.55,6.58,6.61,6.64,6.68,6.71,6.74,6.77,6.8,6.83,6.87,6.9,6.93,6.96,6.99
Residential,Alberta,Oil,20.34,22.64,25.17,30.2,20.6,25.48,28.36,29.82,26.68,28.86,23.2,25.21,25.86,26.37,26.63,27.07,27.49,27.81,28.11,28.37,28.64,28.92,29.19,29.47,29.76,30.05,30.21,30.37,30.53,30.69,30.85,31.02,31.19,31.36,31.53,31.7
Residential,British Columbia,Electricity,18.5,18.56,19.61,19.76,19.26,23.49,24.13,26.86,24.88,26.62,27.69,28.24,28.66,28.96,29.01,29.06,29.14,29.19,29.24,29.31,29.36,29.41,29.49,29.54,29.59,29.66,29.71,29.78,29.83,29.88,29.96,30.01,30.08,30.13,30.18,30.26
Residential,British Columbia,Natural Gas,13.54,14.69,15.04,15.77,14.98,17.41,17.3,16.73,14.9,13.95,13.48,13.76,14.09,14.17,14.23,14.27,14.3,14.32,14.33,14.32,14.32,14.32,14.32,14.32,14.33,14.33,14.34,14.34,14.35,14.35,14.36,14.36,14.37,14.37,14.38,14.39
Residential,British Columbia,Oil,23.86,25.07,26.94,33.01,23.24,30.35,36.72,37.84,36.57,37.27,31.89,31.24,31.82,32.27,32.47,32.84,33.19,33.46,33.69,33.9,34.12,34.35,34.59,34.82,35.08,35.33,35.45,35.57,35.69,35.82,35.95,36.08,36.21,36.35,36.48,36.62
Residential,Canada,Electricity,24.08,25.9,27.25,26.62,24.93,27.59,28.99,29.76,28.29,28.85,28.8,29.35,29.69,30.14,30.43,30.72,30.88,31.05,31.23,31.42,31.62,31.73,31.85,31.97,32.1,32.23,32.33,32.42,32.53,32.64,32.74,32.85,32.97,33.09,33.21,33.33
Residential,Canada,Natural Gas,13.99,15.4,14.17,14.04,12.03,12,11.27,10.43,9.82,9.63,8.18,8.52,8.91,9.05,9.17,9.26,9.34,9.4,9.45,9.48,9.5,9.53,9.56,9.59,9.62,9.65,9.68,9.71,9.74,9.77,9.8,9.83,9.86,9.89,9.92,9.95
Residential,Canada,Oil,21.18,23.13,24.55,31.07,20.77,26.1,32.9,33.6,32.32,34.31,27.8,26.77,27.57,28.23,28.6,29.16,29.59,29.92,30.22,30.48,30.74,31.02,31.29,31.57,31.86,32.14,32.29,32.43,32.58,32.73,32.88,33.04,33.19,33.35,33.5,33.66
Residential,Manitoba,Electricity,19.21,18.25,18.99,18.23,18.75,20.66,21.53,21.4,20.96,21.13,21.52,21.94,22.17,22.38,22.61,22.84,22.87,22.89,22.91,22.93,22.95,22.97,22.99,23.01,23.05,23.08,23.1,23.12,23.14,23.16,23.18,23.2,23.22,23.24,23.28,23.31
Residential,Manitoba,Natural Gas,12.97,14.72,14.26,13.78,12.7,11.54,11.27,9.68,8.96,9.31,7.75,8.07,8.44,8.57,8.68,8.76,8.85,8.91,8.96,9,9.03,9.06,9.09,9.12,9.15,9.19,9.22,9.25,9.28,9.31,9.35,9.38,9.41,9.44,9.47,9.51
Residential,Manitoba,Oil,22.12,23.64,26.35,32.31,22.03,27.23,33.05,32.79,32.46,34.54,27.41,26.24,26.93,27.48,27.74,28.2,28.64,28.99,29.29,29.57,29.85,30.14,30.43,30.72,31.03,31.33,31.49,31.66,31.83,32,32.17,32.34,32.52,32.7,32.87,33.05
Residential,New Brunswick,Electricity,29.65,31.57,34.76,35.06,33.9,36.61,37.47,36.49,34.94,34.98,35.01,35.05,35.08,35.12,35.15,35.19,35.22,35.26,35.29,35.33,35.36,35.4,35.43,35.47,35.5,35.54,35.57,35.61,35.64,35.68,35.71,35.75,35.78,35.82,35.85,35.89
Residential,New Brunswick,Natural Gas,17.16,19.2,10.18,11.87,10.8,15.73,17,17.48,17.03,13.24,11.57,11.91,12.31,12.44,12.56,12.65,12.74,12.81,12.86,12.9,12.93,12.97,13,13.03,13.07,13.1,13.14,13.17,13.2,13.24,13.27,13.31,13.34,13.38,13.41,13.44
Residential,New Brunswick,Oil,22.52,23.84,25.83,32.12,21.08,26.51,32.51,33.6,31.58,33.61,26.66,25.73,26.43,26.98,27.26,27.73,28.18,28.53,28.85,29.13,29.42,29.72,30.01,30.32,30.63,30.94,31.11,31.28,31.45,31.63,31.8,31.99,32.17,32.35,32.53,32.71
Residential,Newfoundland and Labrador,Electricity,28.31,30.76,32.8,31.77,32.04,33.69,34.84,36.42,37.1,37.47,38.21,38.99,39.77,44.93,44.93,44.93,44.48,44.04,43.59,43.15,42.74,42.29,41.89,41.48,41.03,40.62,40.22,39.85,39.44,39.03,38.66,38.25,37.88,37.51,37.14,36.77
Residential,Newfoundland and Labrador,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,Newfoundland and Labrador,Oil,21.29,23.87,25.24,30.54,19.8,25.43,32.06,32.43,28.69,31.03,24.96,21.41,22.11,22.66,22.94,23.41,23.86,24.21,24.53,24.82,25.1,25.4,25.7,26,26.31,26.62,26.79,26.96,27.13,27.31,27.49,27.67,27.85,28.03,28.21,28.4
Residential,Northwest Territories,Electricity,64.85,65.5,66.16,66.83,67.51,68.19,68.88,69.57,65.55,65.75,65.94,66.14,66.34,66.53,66.73,66.93,67.12,67.32,67.52,67.71,67.98,68.17,68.37,68.57,68.76,68.96,69.16,69.42,69.61,69.81,70.01,70.2,70.47,70.66,70.86,71.06
Residential,Northwest Territories,Natural Gas,13.54,14.69,14.99,14.93,13.55,14.81,13.67,12.68,22.02,30.25,28.7,29.02,29.39,29.51,29.62,29.7,29.79,29.85,29.9,29.94,29.97,30,30.03,30.06,30.09,30.13,30.16,30.19,30.22,30.25,30.28,30.32,30.35,30.38,30.41,30.44
Residential,Northwest Territories,Oil,22.02,23.88,27.75,34.2,23.19,27.92,34.98,34.62,32.83,34.33,26.83,28.13,28.78,29.29,29.55,29.99,30.41,30.73,31.03,31.29,31.56,31.84,32.11,32.39,32.68,32.97,33.13,33.29,33.45,33.61,33.77,33.94,34.11,34.28,34.45,34.62
Residential,Nova Scotia,Electricity,31.01,34.91,37.27,35.79,37.45,41.01,43.94,47.15,46.48,46.95,46.02,46.06,46.11,46.16,46.2,46.25,46.29,46.34,46.39,46.43,46.48,46.53,46.57,46.62,46.67,46.71,46.76,46.81,46.85,46.9,46.95,46.99,47.04,47.09,47.13,47.18
Residential,Nova Scotia,Natural Gas,17.16,19.2,17.98,18.38,17,18.23,17.4,46.01,26.6,26.31,24.6,24.95,25.36,25.5,25.61,25.71,25.8,25.87,25.93,25.96,26,26.03,26.06,26.1,26.13,26.17,26.2,26.24,26.27,26.31,26.34,26.38,26.41,26.45,26.48,26.52
Residential,Nova Scotia,Oil,22.65,24.75,24.2,29.67,19.8,24.54,31.04,31.74,30.97,33.16,26.45,25.89,26.6,27.17,27.44,27.92,28.38,28.74,29.06,29.35,29.65,29.95,30.25,30.56,30.87,31.19,31.36,31.54,31.71,31.89,32.07,32.26,32.44,32.63,32.81,33
Residential,Nunavut,Electricity,64.85,65.5,66.16,66.83,67.51,68.19,68.88,69.57,65.55,65.75,65.94,66.14,66.34,66.53,66.73,66.93,67.12,67.32,67.52,67.71,67.98,68.17,68.37,68.57,68.76,68.96,69.16,69.42,69.61,69.81,70.01,70.2,70.47,70.66,70.86,71.06
Residential,Nunavut,Natural Gas,13.54,14.69,14.99,14.93,13.55,14.81,13.67,12.68,11.59,11.1,9.55,9.87,10.24,10.36,10.47,10.55,10.64,10.7,10.76,10.79,10.82,10.85,10.88,10.91,10.95,10.98,11.01,11.04,11.07,11.1,11.14,11.17,11.2,11.23,11.26,11.3
Residential,Nunavut,Oil,22.02,23.88,27.75,34.2,23.19,27.92,34.98,34.62,32.83,34.33,26.83,28.13,28.78,29.29,29.55,29.99,30.41,30.73,31.03,31.29,31.56,31.84,32.11,32.39,32.68,32.97,33.13,33.29,33.45,33.61,33.77,33.94,34.11,34.28,34.45,34.62
Residential,Ontario,Electricity,30.72,33.9,35.96,33.61,33.19,36.49,40.54,41.57,36.83,39.77,40.58,41.4,42.21,43.05,43.9,44.78,45,45.23,45.48,45.7,45.93,46.15,46.37,46.62,46.85,47.07,47.14,47.18,47.21,47.29,47.32,47.36,47.4,47.47,47.51,47.55
Residential,Ontario,Natural Gas,15.27,17.65,15.89,15.33,13.3,12.85,11.41,10.8,10.23,9.86,8.18,8.52,8.92,9.06,9.17,9.26,9.36,9.42,9.48,9.51,9.55,9.58,9.62,9.65,9.69,9.72,9.75,9.79,9.82,9.86,9.89,9.92,9.96,9.99,10.03,10.06
Residential,Ontario,Oil,21.13,23.15,25.23,31.45,21.84,27.65,35.37,35.45,34.37,36.09,28.31,27.84,28.54,29.1,29.37,29.84,30.29,30.65,30.96,31.25,31.54,31.83,32.13,32.43,32.74,33.05,33.22,33.39,33.57,33.74,33.92,34.1,34.28,34.47,34.65,34.83
Residential,Prince Edward Island,Electricity,34.54,35.19,39.46,41.92,46.71,47.12,42.74,41.62,43.47,44.34,45.21,45.25,45.3,45.38,45.43,45.47,45.51,45.56,45.6,45.65,45.69,45.73,45.78,45.82,45.86,45.91,45.95,45.99,46.04,46.08,46.12,46.17,46.25,46.3,46.34,46.38
Residential,Prince Edward Island,Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,Prince Edward Island,Oil,20,21.84,22.85,28.54,19.13,23.94,30.48,31.18,29.94,32.74,26.13,22.81,23.52,24.08,24.35,24.83,25.28,25.64,25.96,26.24,26.54,26.83,27.13,27.44,27.75,28.07,28.23,28.41,28.58,28.76,28.94,29.12,29.31,29.49,29.67,29.86
Residential,Quebec,Electricity,19.18,20.53,21.8,20.72,19.95,21.58,21.8,21.23,20.66,21.28,21.57,21.99,22.01,22.03,22.05,22.09,22.11,22.13,22.15,22.17,22.19,22.21,22.23,22.25,22.28,22.3,22.32,22.34,22.38,22.4,22.42,22.44,22.46,22.48,22.5,22.52
Residential,Quebec,Natural Gas,17.14,19.18,17.96,18.36,16.98,17.97,17.23,16.44,15.45,15.46,15.4,16.12,16.89,17.39,17.88,18.34,18.43,18.49,18.55,18.58,18.61,18.65,18.68,18.71,18.74,18.78,18.81,18.84,18.87,18.91,18.94,18.97,19,19.04,19.07,19.1
Residential,Quebec,Oil,20.31,22.14,23.61,31.31,20.26,25.29,32.41,33.61,32.1,34.2,29.73,27.86,29.07,30.14,30.92,31.9,32.33,32.67,32.97,33.24,33.52,33.8,34.09,34.38,34.68,34.98,35.14,35.3,35.46,35.63,35.79,35.97,36.14,36.31,36.48,36.66
Residential,Saskatchewan,Electricity,30.01,32.1,33.69,32.35,30.88,40.2,42.56,37.68,37.84,39.17,40.34,41.55,41.97,42.38,42.8,43.25,43.67,44.12,44.54,44.99,45.45,45.9,46.36,46.81,47.3,47.76,48.25,48.74,49.19,49.69,50.22,50.71,51.2,51.73,52.22,52.75
Residential,Saskatchewan,Natural Gas,11.88,12.61,12.12,11.55,12.08,10.7,10.18,9.68,8.57,7.61,5.98,6.31,6.7,6.83,6.94,7.03,7.12,7.19,7.24,7.27,7.31,7.34,7.37,7.41,7.44,7.47,7.51,7.54,7.57,7.61,7.64,7.67,7.71,7.74,7.77,7.81
Residential,Saskatchewan,Oil,21.67,24.06,26.36,31.64,21.58,26.7,29.71,31.24,27.95,30.23,24.31,26.41,27.09,27.63,27.9,28.35,28.8,29.14,29.44,29.72,30.01,30.29,30.58,30.88,31.18,31.48,31.64,31.81,31.98,32.15,32.32,32.5,32.68,32.86,33.03,33.21
Residential,Yukon,Electricity,23.13,23.21,24.52,24.69,24.08,28.41,28.28,31.48,30.59,30.68,30.78,30.87,30.96,31.05,31.14,31.24,31.33,31.42,31.51,31.6,31.73,31.82,31.91,32,32.09,32.18,32.28,32.4,32.49,32.58,32.67,32.77,32.89,32.98,33.07,33.16
Residential,Yukon,Natural Gas,13.54,14.69,14.99,14.93,13.55,14.81,13.67,12.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,Yukon,Oil,23.94,26.48,29.46,35.04,25.2,30.58,37.27,37.9,35.71,36.89,28.53,28.67,29.32,29.84,30.09,30.53,30.95,31.28,31.57,31.83,32.1,32.38,32.65,32.93,33.22,33.51,33.67,33.83,33.99,34.15,34.32,34.48,34.65,34.82,34.99,35.16
